====================================================================================================
Layer 0: DepthwiseConv2D
====================================================================================================

Input Feature Map:
Tensor index: 88
Shape: 1x96x96x1
Bytes expected: 9216
Bytes parsed: 9216
Hex bytes:
0B 10 12 1D 2D 37 44 4E 50 4F 5D 68 61 7F 64 5D 7A 66 B8 C2 C4 AF A6 A8 C2 CD C7 B9 4B 7F 7F 72
C2 80 80 AA A4 80 80 A3 80 9C 80 80 86 80 F2 87 80 80 80 80 80 80 C5 80 80 A3 80 E1 80 D0 80 80
80 80 80 80 82 80 80 80 B7 84 80 8E B0 80 90 80 80 93 82 80 80 80 88 A3 80 80 BF 80 80 C4 A0 80
80 80 80 95 81 80 C0 80 99 80 80 80 80 9E 99 80 C4 80 80 97 83 80 B9 80 80 80 80 89 80 A9 80 80
80 80 80 B9 82 80 A8 95 80 80 81 84 80 BC 80 B5 80 8A 80 80 80 86 85 80 80 80 A1 8C 80 A2 80 9B
A3 80 80 9C BE 80 80 A6 80 8C 94 80 80 80 12 9A 80 80 84 8D 80 A7 CF 80 80 89 80 BA 88 C7 80 80
80 80 80 80 80 A0 80 80 98 80 80 90 C1 80 90 87 80 85 AC 94 99 8E 80 83 80 80 AB 93 89 CF 9E 96
80 80 80 80 89 80 C0 80 80 80 80 96 80 A0 98 80 B7 80 80 B1 80 80 03 B3 80 80 80 A3 A5 A2 80 80
80 80 80 9D 8A 80 83 91 80 80 82 A0 80 A7 91 9D 9A 80 B2 80 88 99 80 80 B2 80 80 80 81 BB 8E BC
A6 80 80 A5 80 80 A9 93 92 A7 A2 81 81 80 93 80 80 91 89 9C 9B 92 92 87 80 86 80 9C A7 80 80 87
80 80 80 86 8F 9D 8E B4 99 9E 80 80 A1 80 96 A7 89 91 95 80 80 91 80 8D 80 80 92 9A 80 A4 9F B2
83 80 97 9D 98 80 93 82 8F 80 8A AB 80 B7 80 80 B3 90 80 99 80 8F AE 88 80 80 80 A9 B5 8E 8C 80
A8 80 80 E6 AA 80 80 A1 9E 80 8B 86 BB CD C8 9E C4 BE C4 81 9C 80 80 8D 90 80 A7 80 80 91 96 86
CA 80 80 B3 9F 9B 89 A8 80 CA BF 8C 9C 80 80 A7 84 8F C8 8E AA 89 94 80 91 85 80 B8 80 85 80 92
88 A0 86 80 B2 8E 80 80 92 92 99 80 8C 9A 88 96 C8 80 98 9A 80 B7 90 9F 82 80 C8 A9 95 80 C9 A2
9E 80 80 89 A7 8C 96 98 92 80 A5 B4 80 DD A4 80 A6 AB 80 88 87 A5 A9 80 80 80 80 C0 C3 9A 80 80
94 80 80 AF AD 80 A5 80 80 82 AC 80 8F C1 C5 8E D7 B7 B5 80 80 81 80 87 80 80 C1 96 80 80 8B B4
A2 80 80 93 AC 80 93 AB 85 B9 BF 80 97 80 AC 80 80 80 91 80 A1 80 BC 80 80 B6 80 CE 80 9B 80 A0
94 80 80 86 90 80 80 80 A0 80 8E 80 8C 93 91 80 97 80 91 9E 80 8F 8F 9E 8E 80 BC A7 80 80 A6 A7
80 80 80 BC 8A 8D B3 80 B6 80 80 88 80 BB C0 80 A8 80 80 80 A8 87 80 80 80 80 85 80 90 BF 80 8F
81 80 80 B0 8A 80 A2 80 80 80 9D 8E 81 9D BE 80 C9 AC B1 80 80 84 80 80 80 80 BD 88 80 80 87 98
88 80 80 94 9E 80 98 80 A7 BE A9 80 85 80 B3 80 80 80 8E 85 9B 80 98 A0 80 9A 80 A5 80 AD 80 A9
80 80 99 83 99 98 80 80 A5 8A 80 93 8A 9A 80 80 85 80 80 8F 80 80 80 97 80 80 AD B4 80 80 90 83
80 80 80 BB 9C 80 88 87 9E 80 80 81 80 A0 A9 80 80 80 80 80 87 8F 88 80 80 92 80 84 96 AB 80 8E
80 80 80 C3 94 80 9C 80 80 80 AE 98 80 97 CE 85 D0 95 9E 86 80 80 80 80 80 80 D0 80 80 80 80 97
91 80 80 98 B2 80 96 80 91 C0 CA 80 80 8A C4 80 80 80 9D A1 8E 80 A9 9D 80 9C 80 A2 80 B0 86 BC
80 80 93 83 9C A2 80 80 B3 88 80 97 88 A9 80 80 80 80 80 9C 80 80 80 9D 80 80 BF B3 80 80 A9 9B
80 80 80 A3 A4 91 8C 8B 80 80 80 A2 80 B1 90 80 89 80 80 80 87 8B DF 88 80 A2 80 96 AC AC 85 80
80 82 88 C7 82 8B 80 88 80 80 9D 80 A2 A5 A9 80 A5 92 90 80 80 80 80 80 80 80 C9 80 80 80 80 80
80 80 88 80 C3 80 80 80 81 96 C3 85 80 82 F6 80 80 80 C3 B2 9B A8 AF 87 80 BA 80 8E 80 8B 80 B4
8C 80 8C 92 80 A8 80 80 C3 8E 80 A6 80 8A 80 80 84 80 95 81 80 86 80 96 80 AF B7 A6 80 80 91 BA
80 80 80 93 A4 94 8D 80 80 80 80 A8 80 AB A2 80 93 80 80 89 80 80 E4 A2 AE A6 80 8C BD A2 96 80
88 82 80 D9 80 80 80 A1 80 8A 80 80 93 A9 CA 80 C3 A0 C4 9B A1 80 80 80 81 80 99 80 80 8F 95 93
9D 80 80 9E 85 80 99 84 8B 9F BC 8F 80 80 89 82 80 98 B5 9E A9 87 8C 96 80 A0 84 90 80 80 80 A7
88 80 84 8D AA 80 80 8F A5 A8 80 80 80 81 81 80 A3 80 8A 85 80 8B 80 BA 80 80 94 A2 80 80 B0 B3
8C 80 8C A6 A0 A2 80 B0 80 80 8A A0 80 C3 80 85 A4 A2 80 8A 80 95 9F 80 80 8E 80 BE B4 93 8A 80

====================================================================================================
Layer 19: DepthwiseConv2D
====================================================================================================

Input Feature Map:
Tensor index: 86
Shape: 1x6x6x128
Bytes expected: 4608
Bytes parsed: 4608
Hex bytes:
89 80 90 91 8C 91 80 B0 9F AE 90 86 9A 97 80 81 81 8D A8 BA AB C7 80 9F 80 92 86 80 8C C6 80 97
80 80 80 95 97 A5 86 A7 A2 80 80 D1 80 80 95 80 83 82 A6 86 92 AE 80 8F 9B A2 9B 8E AA A8 80 91
80 93 A5 80 80 88 80 88 80 8C 80 80 80 80 BF 97 88 80 A8 80 80 93 8B 96 A1 80 A0 8D 91 80 80 8D
8A 9A A1 80 9F 9C 80 80 83 80 93 91 8C B0 80 80 9F 8C 80 8D 80 80 87 80 80 87 86 83 8D 80 8A 80
80 80 91 80 99 B9 BD 9C B1 9D C8 A2 99 9C 80 9D 80 80 9B 95 C1 D4 8C 91 80 C7 80 80 84 BE 80 8D
80 80 80 80 C0 81 80 91 DE 80 8D E4 80 80 E9 80 80 80 AD 85 80 CD A4 80 91 C8 AA 8B C5 F6 80 C3
8A 96 BB 80 80 A8 80 80 80 80 80 80 86 80 C9 9C 80 80 18 87 80 80 AB C3 85 80 B9 94 A8 80 80 9C
80 8B 80 80 8D 80 80 80 80 AA 80 A5 80 AF 80 80 8D 85 80 84 A2 80 80 80 88 80 84 80 80 80 96 80
92 80 AB 8E 9F 80 9B B7 80 AC B0 A9 89 80 80 92 80 80 98 89 9D A3 8E 86 A3 AF 80 82 AD B7 80 93
80 80 80 93 C2 81 80 80 B3 80 94 BD 80 80 E5 80 80 80 AD 8A 8D BE C8 80 8C C7 9B 9B C5 B8 91 AB
80 A0 E1 80 80 A0 80 80 80 80 80 90 80 80 A4 80 80 88 C6 80 80 80 8C 89 80 80 C2 A4 AF 80 80 9D
98 8D 80 80 80 84 80 80 80 A5 95 C0 80 BB 80 80 90 88 80 91 8C 80 86 80 9D 80 A0 80 A3 80 98 80
89 80 A7 80 A9 86 A8 B6 80 86 A1 80 80 80 80 C2 80 80 A0 80 9B 80 98 9B C4 B3 80 80 86 C2 80 84
99 80 80 B1 80 80 80 90 C3 8B 90 80 80 80 CE 9E 80 80 A2 80 96 F4 CE 80 80 BA 85 93 B4 80 90 8A
9A 98 CF 80 80 93 80 AE 80 80 80 84 80 80 AE 8B 80 A2 A5 80 80 80 81 80 80 80 96 9F B0 9C 80 B5
81 A1 80 82 80 80 80 80 80 9C 8A E4 80 C9 80 80 AA A8 80 A2 80 80 AB 80 A6 80 AF 80 AF 80 82 80
B4 80 AF 8F 80 C6 8E 94 81 87 91 80 80 9B 87 B2 80 B4 A4 80 A5 94 80 87 A5 C1 80 80 80 C4 80 83
94 80 80 C4 80 80 80 80 BF A1 80 94 80 80 B9 B0 80 8C B2 92 99 D8 CD 80 80 E9 80 95 80 80 83 9A
9A A9 C6 83 85 80 80 C7 91 80 80 80 80 80 8F 87 80 84 B6 80 80 85 9C 80 80 80 82 A6 9D B2 80 B3
89 80 9F 80 9B 80 80 80 80 86 A7 E6 80 C4 80 80 A5 94 A9 96 80 80 A0 99 B4 80 B4 80 BB 88 89 80
A6 80 A1 A3 80 B8 80 94 82 90 91 80 80 B6 B1 92 81 A8 AC 80 9F 8C 80 80 A9 D1 80 80 80 8A 9F 89
A5 80 80 B4 80 80 91 80 B8 9D 8C 92 80 80 A3 A5 80 88 B6 9A 94 C2 B0 80 80 DE 80 91 80 82 80 96
9E 9A A9 AA A6 80 80 AB 85 93 80 80 80 80 B5 8B 80 97 CC 80 80 98 8E 80 80 80 80 80 97 AB 80 9B
86 80 BD 80 BE 80 80 80 80 91 9C B6 80 BA 80 80 90 93 98 93 80 80 95 BF AE 80 A7 80 9B 9E A8 80
82 80 9C 80 84 87 80 95 80 96 84 98 AA B4 A8 80 80 B5 90 9D 9C D5 87 8E 80 9D 97 80 80 80 A1 B3
8E 80 80 87 B9 80 9C 90 80 93 9D D1 80 80 93 8D 8E 8E C5 8A AC CC 90 87 87 A4 A0 A1 98 8A 80 80
99 97 89 80 80 AA 85 80 A1 97 80 80 80 81 9E 83 A5 80 9B AD 80 B3 87 C7 80 80 87 BB 95 80 80 89
80 9D 87 80 95 A3 80 A0 80 85 87 9C 83 A5 8A 80 8A 80 9F 80 80 80 80 80 80 8B D3 82 98 80 A5 80
80 80 B2 80 80 A5 AD 80 80 80 AD 80 80 9F 80 8B 80 9F 80 80 80 FA B3 80 80 A1 A2 92 8D 80 80 C9
80 85 81 80 B2 80 80 80 80 94 99 A2 80 80 1C 93 80 80 92 80 80 ED C1 80 80 C8 A9 AE B8 A3 80 80
82 80 94 80 80 05 80 80 C0 80 80 85 80 80 9C 80 80 80 DC D8 80 80 80 F2 80 80 A6 DA 85 96 80 80
80 9A 80 80 81 AB 80 86 80 80 80 9F 80 9F 80 80 A1 80 80 80 9B 80 80 82 81 80 D5 80 A5 80 A2 92
80 80 80 80 80 A4 80 80 80 80 A9 80 8A 80 80 BE 80 80 80 80 80 A1 B8 8A 80 A2 80 9F 80 80 80 AC
86 91 B2 93 BD 80 80 80 80 D7 80 8A 80 82 0C E3 80 80 80 80 90 ED DB 80 80 D9 80 D2 D2 80 80 80
BB 9C B1 80 92 DD 80 AC BD 80 80 80 80 80 8E 80 82 B5 C4 80 80 82 8A 88 80 80 CC F1 80 80 80 B5
92 80 80 80 80 84 80 80 80 80 80 C9 80 F3 84 80 AC 97 80 89 94 80 C5 A1 98 80 A5 80 A7 96 80 80
80 80 80 80 80 C0 CC 92 80 80 8D 80 80 80 80 E2 80 8B 93 80 98 85 BF A9 A0 9B 80 80 80 AA 80 87
83 A0 80 A2 80 80 85 80 97 A7 80 80 80 80 E2 DA 80 80 80 AA 99 DE D0 80 80 C5 80 B6 A4 80 80 80
91 80 80 87 80 98 9E E7 C0 80 8A 80 87 80 85 80 80 BF 93 80 80 80 80 80 80 80 80 DE 80 80 80 BC
80 80 80 9E 80 80 8F 80 80 80 93 E5 80 C1 80 80 DB A3 98 A9 80 80 95 80 C8 99 A4 80 BF 83 82 80
80 80 A9 80 80 D1 B2 8A 80 87 A8 80 80 80 AB CC 80 AE 80 80 9B 83 BB AE 80 88 80 80 8C BD 80 80
80 82 80 C0 80 80 8C 80 88 C8 80 80 80 80 BC A8 80 80 80 CA 9E D8 A6 80 80 EA 80 A9 84 80 80 A5
9D 88 80 88 83 80 80 C4 D5 80 80 80 81 80 80 80 80 9F 80 80 80 80 80 80 80 80 80 C9 8A 80 80 C4
8F 80 9A 80 80 80 90 80 80 80 8A CF 80 C7 80 9B C8 80 8B 80 80 80 93 80 D1 97 A4 80 BA 8C 80 80
80 80 A9 80 80 C0 80 80 8D 80 A9 8C 80 93 E6 9B 82 A4 85 80 B0 8F 8B 80 9F C7 80 80 80 80 99 80
9B 80 80 C0 80 80 9E 80 9C C5 80 80 80 80 9C B1 80 80 80 BA A5 C1 A0 80 80 D4 80 99 80 80 80 BB
8E 8D 80 9F C5 80 80 C9 A5 97 85 80 80 80 80 80 80 83 8D 86 80 83 88 80 A0 80 80 8F A0 87 80 94
80 80 AF 80 A5 80 85 80 80 9D 9E CD 80 D1 80 80 A9 95 95 82 80 80 95 9E 9B 8B 98 80 90 9E AC 80
8E 92 97 A3 98 84 80 80 80 AA 9B AE BF 80 A5 93 92 99 B8 8D AA C6 80 89 89 BB 8E 80 81 89 BD BC
89 86 80 8D C3 87 B9 9B 80 AF D2 C2 96 80 83 80 91 81 9C A1 AA 9C 89 80 80 9D AE 84 B9 80 8D 80
BF BA 8E 80 85 A4 80 80 A3 9F 81 80 90 80 C1 9D A3 9F BC A4 84 AD 80 C4 84 80 80 B6 84 80 80 8A
91 97 9E 9E B9 86 80 9F 80 88 80 93 AC 99 80 80 C4 A4 BB 80 88 80 80 80 80 87 A7 8D C1 80 94 80
80 80 D7 98 AF CE 9C 80 A2 80 DA 80 CC 80 8C A9 80 91 B4 80 80 C2 A7 80 80 80 B2 80 80 94 80 A4
80 80 C7 80 C9 80 80 A5 80 F0 B0 80 80 80 F9 80 80 80 A0 9F 80 87 DB 80 80 DA 80 9F FD 80 80 80
AF 86 80 80 80 C2 80 88 80 80 80 80 D3 80 E0 80 82 99 00 A5 80 80 80 91 80 80 D5 D9 80 80 B2 99
80 80 80 CF C1 80 BD 80 80 80 80 90 80 BF 80 80 FE 80 80 80 E1 80 99 80 A0 80 84 A2 8C 80 80 8D
80 C7 80 86 89 E7 80 80 80 80 B2 80 8C 80 8A CE 80 80 80 80 80 8C F3 80 80 88 A6 80 80 80 80 80
B3 85 0F BE A2 80 80 B1 80 FA 80 80 80 8E 88 F5 9B 80 9A 8A 80 8B BB 80 95 CC 8E EA F3 80 80 89
A8 A3 80 80 BC CC 8C D3 AE 80 80 80 82 80 8D 80 80 A6 C1 9D 80 80 AC 80 80 80 E9 18 80 80 BC F7
80 80 80 80 85 A5 A0 91 80 80 80 A3 80 04 80 8F BD BE 80 96 C7 81 E0 94 80 80 80 80 85 80 80 B3
80 80 80 80 9E 96 E9 80 AF 80 D4 80 80 AF C8 F5 80 8E 80 80 AA 81 F6 B3 80 B6 9F 80 A4 CB 97 B5
B8 80 AC D3 80 80 80 BC 80 E7 80 80 80 80 80 B9 80 80 80 C1 80 8B D9 80 80 F0 88 F6 C6 80 80 AD
80 89 80 80 A0 93 8A E2 98 81 80 80 C6 80 80 80 80 A4 82 EA 80 80 9A 97 80 80 B2 F7 80 80 C0 FB
80 80 80 9B 81 92 F4 94 80 80 80 B6 80 DB 80 80 F9 80 80 98 C2 80 A2 80 97 80 80 81 A6 80 80 80
80 B3 9C 8B 80 80 C0 80 80 AD BB AF 80 80 BD D0 80 86 81 80 92 80 D1 9A 96 80 8E 80 BB B9 B4 80
96 80 80 D1 80 80 AC 99 80 A2 80 80 80 80 80 9F 80 80 80 E8 86 A3 B9 80 80 DC 86 C7 B9 80 80 A5
80 80 80 80 80 80 92 B2 B6 80 80 80 9D 80 80 80 80 B2 80 B2 80 80 85 80 8B 80 A9 E6 80 80 80 DC
80 82 B0 8D 80 80 B9 80 80 80 80 8D 80 9A 80 9F EC 80 80 80 9E 80 AC 80 B9 83 80 80 8D 80 80 80
80 88 83 80 82 AE 80 80 80 80 D6 D2 80 9E DC A9 A7 96 94 80 AB 87 99 9C C3 B3 80 80 82 84 A2 93
D1 80 80 CF 80 80 D1 80 A3 CD 8F 80 80 80 80 B0 80 80 80 C2 A7 9D B2 80 80 B8 83 BF 88 80 80 D3
80 80 80 80 B8 82 A4 C5 96 81 80 80 92 80 80 80 80 8A 8B B9 80 80 80 80 89 80 80 95 8F 8B 80 C5
80 81 97 8B 80 80 A4 80 80 98 8D B0 80 D1 80 80 B3 90 88 80 80 80 D0 80 8A 81 80 80 80 94 99 80
86 80 80 C6 BA 80 80 80 81 9A 9A AC DD 80 9B B1 B1 8C C2 80 B5 A3 80 84 94 B9 80 9D 80 80 B3 A9
A7 80 80 83 CA 80 A8 8F 80 C2 D1 B6 B1 9B 8F 8B 80 8A 99 98 B0 B5 86 80 83 91 82 87 A7 80 80 97
E1 BB 80 80 9B 8A 80 93 BA 9C 80 80 9F 80 BA B9 A2 C6 CA 85 A3 B4 80 B5 8A 80 9F AB 8E 80 9C A5
A3 93 80 89 C2 80 80 82 87 80 80 AE C5 BE 8A 83 C9 B9 CC 80 99 8E 80 80 80 8B 80 A4 D1 9C 91 80
80 80 B8 CA AC 80 8E 80 80 8F A1 80 C7 80 9E A3 85 9A E1 80 80 89 80 80 80 80 AE AA 80 80 80 9A
AD 80 D0 80 99 80 80 BB 80 C5 80 80 80 8A F8 80 80 80 80 91 80 80 CA 80 88 8D 80 A4 BA 8F 80 80
A7 80 80 80 80 95 80 80 AE 80 80 A5 D1 80 D9 80 80 C4 DC 80 80 80 80 80 80 80 D0 9F 80 80 CA 9B
80 80 80 0E B5 80 C4 80 80 80 80 8F 80 92 80 80 23 80 80 AB C5 80 93 80 80 80 80 A8 86 99 80 80
80 80 80 A7 91 80 B3 80 80 96 97 80 B0 B2 9A B8 81 80 97 80 80 80 B9 92 80 80 CF 8B 85 80 80 8E
C3 80 F0 CB 80 80 80 E0 80 AF 80 80 80 93 82 C9 80 80 A4 80 97 80 AF 80 9B 82 80 F7 AD 80 80 80
80 80 80 80 B9 97 AA 80 A1 81 80 80 95 80 A5 80 8A AA 98 9C 80 80 9F 80 80 80 E8 B7 80 80 D7 D8
80 80 80 C0 88 A9 B8 80 80 80 80 80 80 AE 80 80 02 8D 80 BE D8 8D AD 80 80 80 80 80 80 81 80 9F
80 80 80 A0 C6 80 02 80 80 B9 C6 80 97 DB D2 EA 88 96 80 80 A7 80 D5 C9 80 8E DA 80 A2 A9 80 C8
C8 80 99 CE 80 80 80 D1 80 B0 87 80 94 80 80 92 80 80 80 9F 8E 80 E2 80 80 CF 80 2A A2 80 80 8B
80 97 80 80 B4 80 80 80 B9 82 80 80 A3 80 81 80 80 AC 80 E4 80 80 B3 AE 80 80 DE 80 80 80 E3 CC
80 80 80 A9 96 96 F8 80 80 80 80 93 80 AC 80 80 15 80 80 B0 E7 9D B2 80 80 80 80 80 8A 91 80 80
80 80 80 A5 A1 80 F0 80 80 AA 9F A1 80 A0 B2 C4 80 80 80 80 95 80 C2 9D 80 81 BA 80 AF C6 A0 A0
B6 94 8A B4 88 80 96 B9 80 8F A2 80 80 80 94 8D 80 80 80 A8 A1 80 DB 80 80 A6 80 EA BA 91 80 8F
80 80 80 80 80 80 8B 8A 8D 80 86 80 A0 80 80 80 80 A3 AA D7 80 80 98 A0 80 80 B4 A4 80 80 B0 D1
80 83 8E AA 80 8C DA 80 80 80 80 9E 80 89 80 80 FD 80 80 A1 CF 80 E7 80 80 80 80 A4 94 8B 80 80
80 80 80 88 C5 80 B2 80 81 89 BD DD 80 8A DB A1 B6 80 AB 80 92 80 90 A2 B7 BE 92 80 92 B9 9A E0
D8 9A 80 AC A5 93 E1 80 80 AA BB 9C 80 B3 80 80 80 80 80 B1 C6 80 C3 95 80 88 80 B8 C6 80 80 D6
83 80 80 80 AB 8C A5 AD 8B 89 80 80 92 80 80 80 80 96 8D C1 80 81 80 80 80 80 B1 8C 80 80 9C C3
80 80 95 AA 83 80 B3 80 88 85 80 A8 80 C8 80 80 B6 80 80 A2 B4 BC 11 80 80 80 80 81 86 96 93 80
8F 80 80 DE B2 80 80 9E 9E 91 82 9B E6 80 A4 B8 97 80 CA 80 80 80 80 80 80 AC 99 AE 80 8E B1 91
D9 80 80 A7 A9 80 A4 87 80 E8 B1 AB AD 99 9E AC 80 93 80 80 A7 A4 8C 88 93 80 80 80 9F A4 80 9F
DC D5 80 80 A8 83 80 8E A0 87 80 80 A1 80 92 BA B3 D0 E0 80 88 B2 82 86 87 80 C0 BB A2 80 A8 A3
E9 A2 80 80 BB 80 90 94 89 80 80 B9 99 B8 A0 80 B8 A9 99 80 8C B7 C0 8E 80 A0 80 D2 BF BE 80 80
82 80 80 C8 80 80 DD 86 80 A5 95 80 8E 80 91 9F 80 80 B3 80 80 8A 80 80 80 80 9D F9 96 96 81 80
96 80 82 80 80 80 A7 AC 84 A1 80 80 8F 80 0F 80 80 82 80 80 80 80 BE 80 80 88 80 9C AA 03 80 80
9C 80 80 80 80 80 80 80 8E 80 80 9C CC 80 C6 8D 80 E0 F0 80 88 80 81 80 98 80 C3 A2 80 84 9A A9
A9 9F 80 C0 9A 8C B4 80 80 80 80 80 80 80 80 80 E6 80 80 8A 8E 80 90 80 80 80 80 AF 91 D1 80 80
80 80 80 BE 80 80 B7 80 80 85 99 82 80 B4 80 95 92 C1 80 80 80 9C 80 80 80 80 C4 BE 80 8B 80 86
BD 80 80 A8 98 89 80 A4 A0 80 80 80 A5 80 D6 81 80 80 9A 80 80 80 97 80 85 80 80 B1 80 D7 80 80
80 80 80 80 80 89 80 80 95 86 80 9A B0 80 8A 9E 80 97 86 80 8D 80 80 80 8F 80 C8 80 80 CC 9F 90
80 80 80 89 A6 80 AD 80 80 80 80 80 80 80 A1 80 B8 80 80 80 80 80 A5 80 80 80 80 80 80 AE 80 8B
80 80 80 A5 82 80 E5 80 80 8F A6 93 80 D8 80 B1 82 C5 80 80 80 8A 81 80 80 80 A4 C6 87 8D 80 BD
C2 80 80 AA A4 80 80 A3 80 9C 80 80 86 80 F2 87 80 80 80 80 80 80 C5 80 80 A3 80 E1 80 D0 80 80
80 80 80 80 82 80 80 80 B7 84 80 8E B0 80 90 80 80 93 82 80 80 80 88 A3 80 80 BF 80 80 C4 A0 80
80 80 80 95 81 80 C0 80 99 80 80 80 80 9E 99 80 C4 80 80 97 83 80 B9 80 80 80 80 89 80 A9 80 80
80 80 80 B9 82 80 A8 95 80 80 81 84 80 BC 80 B5 80 8A 80 80 80 86 85 80 80 80 A1 8C 80 A2 80 9B
A3 80 80 9C BE 80 80 A6 80 8C 94 80 80 80 12 9A 80 80 84 8D 80 A7 CF 80 80 89 80 BA 88 C7 80 80
80 80 80 80 80 A0 80 80 98 80 80 90 C1 80 90 87 80 85 AC 94 99 8E 80 83 80 80 AB 93 89 CF 9E 96
80 80 80 80 89 80 C0 80 80 80 80 96 80 A0 98 80 B7 80 80 B1 80 80 03 B3 80 80 80 A3 A5 A2 80 80
80 80 80 9D 8A 80 83 91 80 80 82 A0 80 A7 91 9D 9A 80 B2 80 88 99 80 80 B2 80 80 80 81 BB 8E BC
A6 80 80 A5 80 80 A9 93 92 A7 A2 81 81 80 93 80 80 91 89 9C 9B 92 92 87 80 86 80 9C A7 80 80 87
80 80 80 86 8F 9D 8E B4 99 9E 80 80 A1 80 96 A7 89 91 95 80 80 91 80 8D 80 80 92 9A 80 A4 9F B2
83 80 97 9D 98 80 93 82 8F 80 8A AB 80 B7 80 80 B3 90 80 99 80 8F AE 88 80 80 80 A9 B5 8E 8C 80
A8 80 80 E6 AA 80 80 A1 9E 80 8B 86 BB CD C8 9E C4 BE C4 81 9C 80 80 8D 90 80 A7 80 80 91 96 86
CA 80 80 B3 9F 9B 89 A8 80 CA BF 8C 9C 80 80 A7 84 8F C8 8E AA 89 94 80 91 85 80 B8 80 85 80 92
88 A0 86 80 B2 8E 80 80 92 92 99 80 8C 9A 88 96 C8 80 98 9A 80 B7 90 9F 82 80 C8 A9 95 80 C9 A2
9E 80 80 89 A7 8C 96 98 92 80 A5 B4 80 DD A4 80 A6 AB 80 88 87 A5 A9 80 80 80 80 C0 C3 9A 80 80
94 80 80 AF AD 80 A5 80 80 82 AC 80 8F C1 C5 8E D7 B7 B5 80 80 81 80 87 80 80 C1 96 80 80 8B B4
A2 80 80 93 AC 80 93 AB 85 B9 BF 80 97 80 AC 80 80 80 91 80 A1 80 BC 80 80 B6 80 CE 80 9B 80 A0
94 80 80 86 90 80 80 80 A0 80 8E 80 8C 93 91 80 97 80 91 9E 80 8F 8F 9E 8E 80 BC A7 80 80 A6 A7
80 80 80 BC 8A 8D B3 80 B6 80 80 88 80 BB C0 80 A8 80 80 80 A8 87 80 80 80 80 85 80 90 BF 80 8F
81 80 80 B0 8A 80 A2 80 80 80 9D 8E 81 9D BE 80 C9 AC B1 80 80 84 80 80 80 80 BD 88 80 80 87 98
88 80 80 94 9E 80 98 80 A7 BE A9 80 85 80 B3 80 80 80 8E 85 9B 80 98 A0 80 9A 80 A5 80 AD 80 A9
80 80 99 83 99 98 80 80 A5 8A 80 93 8A 9A 80 80 85 80 80 8F 80 80 80 97 80 80 AD B4 80 80 90 83
80 80 80 BB 9C 80 88 87 9E 80 80 81 80 A0 A9 80 80 80 80 80 87 8F 88 80 80 92 80 84 96 AB 80 8E
80 80 80 C3 94 80 9C 80 80 80 AE 98 80 97 CE 85 D0 95 9E 86 80 80 80 80 80 80 D0 80 80 80 80 97
91 80 80 98 B2 80 96 80 91 C0 CA 80 80 8A C4 80 80 80 9D A1 8E 80 A9 9D 80 9C 80 A2 80 B0 86 BC
80 80 93 83 9C A2 80 80 B3 88 80 97 88 A9 80 80 80 80 80 9C 80 80 80 9D 80 80 BF B3 80 80 A9 9B
80 80 80 A3 A4 91 8C 8B 80 80 80 A2 80 B1 90 80 89 80 80 80 87 8B DF 88 80 A2 80 96 AC AC 85 80
80 82 88 C7 82 8B 80 88 80 80 9D 80 A2 A5 A9 80 A5 92 90 80 80 80 80 80 80 80 C9 80 80 80 80 80
80 80 88 80 C3 80 80 80 81 96 C3 85 80 82 F6 80 80 80 C3 B2 9B A8 AF 87 80 BA 80 8E 80 8B 80 B4
8C 80 8C 92 80 A8 80 80 C3 8E 80 A6 80 8A 80 80 84 80 95 81 80 86 80 96 80 AF B7 A6 80 80 91 BA
80 80 80 93 A4 94 8D 80 80 80 80 A8 80 AB A2 80 93 80 80 89 80 80 E4 A2 AE A6 80 8C BD A2 96 80
88 82 80 D9 80 80 80 A1 80 8A 80 80 93 A9 CA 80 C3 A0 C4 9B A1 80 80 80 81 80 99 80 80 8F 95 93
9D 80 80 9E 85 80 99 84 8B 9F BC 8F 80 80 89 82 80 98 B5 9E A9 87 8C 96 80 A0 84 90 80 80 80 A7
88 80 84 8D AA 80 80 8F A5 A8 80 80 80 81 81 80 A3 80 8A 85 80 8B 80 BA 80 80 94 A2 80 80 B0 B3
8C 80 8C A6 A0 A2 80 B0 80 80 8A A0 80 C3 80 85 A4 A2 80 8A 80 95 9F 80 80 8E 80 BE B4 93 8A 80
Output Feature Map:
Tensor index: 35
Shape: 1x6x6x128
Bytes expected: 4608
Bytes parsed: 4608
Hex bytes:
80 82 80 80 80 9A B6 80 80 80 A0 96 8B 80 80 80 80 9C 96 8E C9 80 80 82 94 80 83 80 80 80 80 80
A3 81 80 90 91 80 A6 8C A4 9F 8F 80 A8 80 23 80 95 A8 80 80 80 80 84 80 80 80 80 90 80 80 80 81
98 87 80 80 80 80 80 80 A0 80 80 80 A9 80 80 80 80 AD 80 9C A7 90 86 80 80 80 80 CF 80 80 80 84
9E 80 80 80 9F 80 B3 81 A5 80 80 80 80 89 80 80 9C 80 80 80 98 80 83 AF 80 80 E1 80 80 80 80 80
80 82 80 80 83 B2 8E B0 80 82 9A 88 80 80 89 80 80 BF 8E 81 BC A4 8B 80 80 80 80 80 80 80 82 80
A0 88 82 80 9B 80 B7 8B D4 80 82 80 A8 80 48 80 90 A7 80 80 83 A5 80 80 80 80 80 80 80 C9 80 80
